# robots.txt for Lachi - Authentic Nepali Restaurant
# https://www.robotstxt.org/

User-agent: *
Allow: /
Allow: /assets/
Allow: /fonts/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/

# URLs to exclude from search engines (parameters, session IDs)
Disallow: /*?sessionid=
Disallow: /*?preview=
Disallow: /*?debug=

# Crawl-delay for politeness (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://lachi.com/sitemap.xml
Sitemap: https://lachi.com/sitemap-images.xml
